224,0.18,0.015
225,0.185,0.015
226,0.19,0.015
227,0.195,0.015
228,0.2,0.015
229,0.205,0.015
230,0.21,0.015
231,0.215,0.015
232,0.22,0.015
233,0.225,0.015
234,0.23,0.015
235,0.235,0.015
236,0.24,0.015
237,0.245,0.015
238,0.005,0.02
239,0.01,0.02
240,0.015,0.02
241,0.02,0.02
242,0.025,0.02
243,0.03,0.02
244,0.035,0.02
245,0.04,0.02
246,0.045,0.02
247,0.05,0.02
248,0.055,0.02
249,0.06,0.02
250,0.065,0.02
251,0.07,0.02
252,0.075,0.02
253,0.08,0.02
254,0.085,0.02
255,0.09,0.02
256,0.095,0.02
257,0.1,0.02
258,0.105,0.02
259,0.11,0.02
260,0.115,0.02
261,0.12,0.02
262,0.125,0.02
263,0.13,0.02
264,0.135,0.02
265,0.14,0.02
266,0.145,0.02
267,0.15,0.02
268,0.155,0.02
269,0.16,0.02
270,0.165,0.02
271,0.17,0.02
272,0.175,0.02
273,0.18,0.02
274,0.185,0.02
275,0.19,0.02
276,0.195,0.02
277,0.2,0.02
278,0.205,0.02
279,0.21,0.02
280,0.215,0.02
281,0.22,0.02
282,0.225,0.02
283,0.23,0.02
284,0.235,0.02
285,0.24,0.02
286,0.245,0.02
287,0.005,0.025
288,0.01,0.025
289,0.015,0.025
290,0.02,0.025
291,0.025,0.025
292,0.03,0.025
293,0.035,0.025
294,0.04,0.025
295,0.045,0.025
296,0.05,0.025
297,0.055,0.025
298,0.06,0.025
299,0.065,0.025
300,0.07,0.025
301,0.075,0.025
302,0.08,0.025
303,0.085,0.025
304,0.09,0.025
305,0.095,0.025
306,0.1,0.025
307,0.105,0.025
308,0.11,0.025
309,0.115,0.025
310,0.12,0.025
311,0.125,0.025
312,0.13,0.025
313,0.135,0.025
314,0.14,0.025
315,0.145,0.025
316,0.15,0.025
317,0.155,0.025
318,0.16,0.025
319,0.165,0.025
320,0.17,0.025
321,0.175,0.025
322,0.18,0.025
323,0.185,0.025
324,0.19,0.025
325,0.195,0.025
326,0.2,0.025
327,0.205,0.025
328,0.21,0.025
329,0.215,0.025
330,0.22,0.025
331,0.225,0.025
332,0.23,0.025
333,0.235,0.025
334,0.24,0.025
335,0.245,0.025
336,0.005,0.03
337,0.01,0.03
338,0.015,0.03
339,0.02,0.03
340,0.025,0.03
341,0.03,0.03
342,0.035,0.03
343,0.04,0.03
344,0.045,0.03
345,0.05,0.03
346,0.055,0.03
347,0.06,0.03
348,0.065,0.03
349,0.07,0.03
350,0.075,0.03
351,0.08,0.03
352,0.085,0.03
353,0.09,0.03
354,0.095,0.03
355,0.1,0.03
356,0.105,0.03
357,0.11,0.03
358,0.115,0.03
359,0.12,0.03
360,0.125,0.03
361,0.13,0.03
362,0.135,0.03
363,0.14,0.03
364,0.145,0.03
365,0.15,0.03
366,0.155,0.03
367,0.16,0.03
368,0.165,0.03
369,0.17,0.03
370,0.175,0.03
371,0.18,0.03
372,0.185,0.03
373,0.19,0.03
374,0.195,0.03
375,0.2,0.03
376,0.205,0.03
377,0.21,0.03
378,0.215,0.03
379,0.22,0.03
380,0.225,0.03
381,0.23,0.03
382,0.235,0.03
383,0.24,0.03
384,0.245,0.03
385,0.005,0.035
386,0.01,0.035
387,0.015,0.035
388,0.02,0.035
389,0.025,0.035
390,0.03,0.035
391,0.035,0.035
392,0.04,0.035
393,0.045,0.035
394,0.05,0.035
395,0.055,0.035
396,0.06,0.035
397,0.065,0.035
398,0.07,0.035
399,0.075,0.035
400,0.08,0.035
401,0.085,0.035
402,0.09,0.035
403,0.095,0.035
404,0.1,0.035
405,0.105,0.035
406,0.11,0.035
407,0.115,0.035
408,0.12,0.035
409,0.125,0.035
410,0.13,0.035
411,0.135,0.035
412,0.14,0.035
413,0.145,0.035
414,0.15,0.035
415,0.155,0.035
416,0.16,0.035
417,0.165,0.035
418,0.17,0.035
419,0.175,0.035
420,0.18,0.035
421,0.185,0.035
422,0.19,0.035
423,0.195,0.035
424,0.2,0.035
425,0.205,0.035
426,0.21,0.035
427,0.215,0.035
428,0.22,0.035
429,0.225,0.035
430,0.23,0.035
431,0.235,0.035
432,0.24,0.035
433,0.245,0.035
434,0.005,0.04
435,0.01,0.04
436,0.015,0.04
437,0.02,0.04
438,0.025,0.04
439,0.03,0.04
440,0.035,0.04
441,0.04,0.04
442,0.045,0.04
443,0.05,0.04
444,0.055,0.04
445,0.06,0.04
446,0.065,0.04
447,0.07,0.04
448,0.075,0.04
449,0.08,0.04
450,0.085,0.04
451,0.09,0.04
452,0.095,0.04
453,0.1,0.04
454,0.105,0.04
455,0.11,0.04
456,0.115,0.04
457,0.12,0.04
458,0.125,0.04
459,0.13,0.04
460,0.135,0.04
461,0.14,0.04
462,0.145,0.04
463,0.15,0.04
464,0.155,0.04
465,0.16,0.04
466,0.165,0.04
467,0.17,0.04
468,0.175,0.04
469,0.18,0.04
470,0.185,0.04
471,0.19,0.04
472,0.195,0.04
473,0.2,0.04
474,0.205,0.04
475,0.21,0.04
476,0.215,0.04
477,0.22,0.04
478,0.225,0.04
479,0.23,0.04
480,0.235,0.04
481,0.24,0.04
482,0.245,0.04
483,0.005,0.045
484,0.01,0.045
485,0.015,0.045
486,0.02,0.045
487,0.025,0.045
488,0.03,0.045
489,0.035,0.045
490,0.04,0.045
491,0.045,0.045
492,0.05,0.045
493,0.055,0.045
494,0.06,0.045
495,0.065,0.045
496,0.07,0.045
497,0.075,0.045
498,0.08,0.045
499,0.085,0.045
500,0.09,0.045
501,0.095,0.045
502,0.1,0.045
503,0.105,0.045
504,0.11,0.045
505,0.115,0.045
506,0.12,0.045
507,0.125,0.045
508,0.13,0.045
509,0.135,0.045
510,0.14,0.045
511,0.145,0.045
512,0.15,0.045
513,0.155,0.045
514,0.16,0.045
515,0.165,0.045
516,0.17,0.045
517,0.175,0.045
518,0.18,0.045
519,0.185,0.045
520,0.19,0.045
521,0.195,0.045
522,0.2,0.045
523,0.205,0.045
524,0.21,0.045
525,0.215,0.045
526,0.22,0.045
527,0.225,0.045
528,0.23,0.045
529,0.235,0.045
530,0.24,0.045
531,0.245,0.045
532,0.005,0.05
533,0.01,0.05
534,0.015,0.05
535,0.02,0.05
536,0.025,0.05
537,0.03,0.05
538,0.035,0.05
539,0.04,0.05
540,0.045,0.05
541,0.05,0.05
542,0.055,0.05
543,0.06,0.05
544,0.065,0.05
545,0.07,0.05
546,0.075,0.05
547,0.08,0.05
548,0.085,0.05
549,0.09,0.05
550,0.095,0.05
551,0.1,0.05
552,0.105,0.05
553,0.11,0.05
554,0.115,0.05
555,0.12,0.05
556,0.125,0.05
557,0.13,0.05
558,0.135,0.05
559,0.14,0.05
560,0.145,0.05
561,0.15,0.05
562,0.155,0.05
563,0.16,0.05
564,0.165,0.05
565,0.17,0.05
566,0.175,0.05
567,0.18,0.05
568,0.185,0.05
569,0.19,0.05
570,0.195,0.05
571,0.2,0.05
572,0.205,0.05
573,0.21,0.05
574,0.215,0.05
575,0.22,0.05
576,0.225,0.05
577,0.23,0.05
578,0.235,0.05
579,0.24,0.05
580,0.245,0.05
581,0.005,0.055
582,0.01,0.055
583,0.015,0.055
584,0.02,0.055
585,0.025,0.055
586,0.03,0.055
587,0.035,0.055
588,0.04,0.055
589,0.045,0.055
590,0.05,0.055
591,0.055,0.055
592,0.06,0.055
593,0.065,0.055
594,0.07,0.055
595,0.075,0.055
596,0.08,0.055
597,0.085,0.055
598,0.09,0.055
599,0.095,0.055
600,0.1,0.055
601,0.105,0.055
602,0.11,0.055
603,0.115,0.055
604,0.12,0.055
605,0.125,0.055
606,0.13,0.055
607,0.135,0.055
608,0.14,0.055
609,0.145,0.055
610,0.15,0.055
611,0.155,0.055
612,0.16,0.055
613,0.165,0.055
614,0.17,0.055
615,0.175,0.055
616,0.18,0.055
617,0.185,0.055
618,0.19,0.055
619,0.195,0.055
620,0.2,0.055
621,0.205,0.055
622,0.21,0.055
623,0.215,0.055
624,0.22,0.055
625,0.225,0.055
626,0.23,0.055
627,0.235,0.055
628,0.24,0.055
629,0.245,0.055
630,0.005,0.06
631,0.01,0.06
632,0.015,0.06
633,0.02,0.06
634,0.025,0.06
635,0.03,0.06
636,0.035,0.06
637,0.04,0.06
638,0.045,0.06
639,0.05,0.06
640,0.055,0.06
641,0.06,0.06
642,0.065,0.06
643,0.07,0.06
644,0.075,0.06
645,0.08,0.06
646,0.085,0.06
647,0.09,0.06
648,0.095,0.06
649,0.1,0.06
650,0.105,0.06
651,0.11,0.06
652,0.115,0.06
653,0.12,0.06
654,0.125,0.06
655,0.13,0.06
656,0.135,0.06
657,0.14,0.06
658,0.145,0.06
659,0.15,0.06
660,0.155,0.06
661,0.16,0.06
662,0.165,0.06
663,0.17,0.06
664,0.175,0.06
665,0.18,0.06
666,0.185,0.06
667,0.19,0.06
668,0.195,0.06
669,0.2,0.06
670,0.205,0.06
671,0.21,0.06
672,0.215,0.06
673,0.22,0.06
674,0.225,0.06
675,0.23,0.06
676,0.235,0.06
677,0.24,0.06
678,0.245,0.06
679,0.005,0.065
680,0.01,0.065
681,0.015,0.065
682,0.02,0.065
683,0.025,0.065
684,0.03,0.065
685,0.035,0.065
686,0.04,0.065
687,0.045,0.065
688,0.05,0.065
689,0.055,0.065
690,0.06,0.065
691,0.065,0.065
692,0.07,0.065
693,0.075,0.065
694,0.08,0.065
695,0.085,0.065
696,0.09,0.065
697,0.095,0.065
698,0.1,0.065
699,0.105,0.065
700,0.11,0.065
701,0.115,0.065
702,0.12,0.065
703,0.125,0.065
704,0.13,0.065
705,0.135,0.065
706,0.14,0.065
707,0.145,0.065
708,0.15,0.065
709,0.155,0.065
710,0.16,0.065
711,0.165,0.065
712,0.17,0.065
713,0.175,0.065
714,0.18,0.065
715,0.185,0.065
716,0.19,0.065
717,0.195,0.065
718,0.2,0.065
719,0.205,0.065
720,0.21,0.065
721,0.215,0.065
722,0.22,0.065
723,0.225,0.065
724,0.23,0.065
725,0.235,0.065
726,0.24,0.065
727,0.245,0.065
728,0.005,0.07
729,0.01,0.07
730,0.015,0.07
731,0.02,0.07
732,0.025,0.07
733,0.03,0.07
734,0.035,0.07
735,0.04,0.07
736,0.045,0.07
737,0.05,0.07
738,0.055,0.07
739,0.06,0.07
740,0.065,0.07
741,0.07,0.07
742,0.075,0.07
743,0.08,0.07
744,0.085,0.07
745,0.09,0.07
746,0.095,0.07
747,0.1,0.07
748,0.105,0.07
749,0.11,0.07
750,0.115,0.07
751,0.12,0.07
752,0.125,0.07
753,0.13,0.07
754,0.135,0.07
755,0.14,0.07
756,0.145,0.07
757,0.15,0.07
758,0.155,0.07
759,0.16,0.07
760,0.165,0.07
761,0.17,0.07
762,0.175,0.07
763,0.18,0.07
764,0.185,0.07
765,0.19,0.07
766,0.195,0.07
767,0.2,0.07
768,0.205,0.07
769,0.21,0.07
770,0.215,0.07
771,0.22,0.07
772,0.225,0.07
773,0.23,0.07
774,0.235,0.07
775,0.24,0.07
776,0.245,0.07
777,0.005,0.075
778,0.01,0.075
779,0.015,0.075
780,0.02,0.075
781,0.025,0.075
782,0.03,0.075
783,0.035,0.075
784,0.04,0.075
785,0.045,0.075
786,0.05,0.075
787,0.055,0.075
788,0.06,0.075
789,0.065,0.075
790,0.07,0.075
791,0.075,0.075
792,0.08,0.075
793,0.085,0.075
794,0.09,0.075
795,0.095,0.075
796,0.1,0.075
797,0.105,0.075
798,0.11,0.075
799,0.115,0.075
800,0.12,0.075
801,0.125,0.075
802,0.13,0.075
803,0.135,0.075
804,0.14,0.075
805,0.145,0.075
806,0.15,0.075
807,0.155,0.075
808,0.16,0.075
809,0.165,0.075
810,0.17,0.075
811,0.175,0.075
812,0.18,0.075
813,0.185,0.075
814,0.19,0.075
815,0.195,0.075
816,0.2,0.075
817,0.205,0.075
818,0.21,0.075
819,0.215,0.075
820,0.22,0.075
821,0.225,0.075
822,0.23,0.075
823,0.235,0.075
824,0.24,0.075
825,0.245,0.075
826,0.005,0.08
827,0.01,0.08
828,0.015,0.08
829,0.02,0.08
830,0.025,0.08
831,0.03,0.08
832,0.035,0.08
833,0.04,0.08
834,0.045,0.08
835,0.05,0.08
836,0.055,0.08
837,0.06,0.08
838,0.065,0.08
839,0.07,0.08
840,0.075,0.08
841,0.08,0.08
842,0.085,0.08
843,0.09,0.08
844,0.095,0.08
845,0.1,0.08
846,0.105,0.08
847,0.11,0.08
848,0.115,0.08
849,0.12,0.08
850,0.125,0.08
851,0.13,0.08
852,0.135,0.08
853,0.14,0.08
854,0.145,0.08
855,0.15,0.08
856,0.155,0.08
857,0.16,0.08
858,0.165,0.08
859,0.17,0.08
860,0.175,0.08
861,0.18,0.08
862,0.185,0.08
863,0.19,0.08
864,0.195,0.08
865,0.2,0.08
866,0.205,0.08
867,0.21,0.08
868,0.215,0.08
869,0.22,0.08
870,0.225,0.08
871,0.23,0.08
872,0.235,0.08
873,0.24,0.08
874,0.245,0.08
875,0.005,0.085
876,0.01,0.085
877,0.015,0.085
878,0.02,0.085
879,0.025,0.085
880,0.03,0.085
881,0.035,0.085
882,0.04,0.085
883,0.045,0.085
884,0.05,0.085
885,0.055,0.085
886,0.06,0.085
887,0.065,0.085
888,0.07,0.085
889,0.075,0.085
890,0.08,0.085
891,0.085,0.085
892,0.09,0.085
893,0.095,0.085
894,0.1,0.085
895,0.105,0.085
896,0.11,0.085
897,0.115,0.085
898,0.12,0.085
899,0.125,0.085
900,0.13,0.085
901,0.135,0.085
902,0.14,0.085
903,0.145,0.085
904,0.15,0.085
905,0.155,0.085
906,0.16,0.085
907,0.165,0.085
908,0.17,0.085
909,0.175,0.085
910,0.18,0.085
911,0.185,0.085
912,0.19,0.085
913,0.195,0.085
914,0.2,0.085
915,0.205,0.085
916,0.21,0.085
917,0.215,0.085
918,0.22,0.085
919,0.225,0.085
920,0.23,0.085
921,0.235,0.085
922,0.24,0.085
923,0.245,0.085
924,0.005,0.09
925,0.01,0.09
926,0.015,0.09
927,0.02,0.09
928,0.025,0.09
929,0.03,0.09
930,0.035,0.09
931,0.04,0.09
932,0.045,0.09
933,0.05,0.09
934,0.055,0.09
935,0.06,0.09
936,0.065,0.09
937,0.07,0.09
938,0.075,0.09
939,0.08,0.09
940,0.085,0.09
941,0.09,0.09
942,0.095,0.09
943,0.1,0.09
944,0.105,0.09
945,0.11,0.09
946,0.115,0.09
947,0.12,0.09
948,0.125,0.09
949,0.13,0.09
950,0.135,0.09
951,0.14,0.09
952,0.145,0.09
953,0.15,0.09
954,0.155,0.09
955,0.16,0.09
956,0.165,0.09
957,0.17,0.09
958,0.175,0.09
959,0.18,0.09
960,0.185,0.09
961,0.19,0.09
962,0.195,0.09
963,0.2,0.09
964,0.205,0.09
965,0.21,0.09
966,0.215,0.09
967,0.22,0.09
968,0.225,0.09
969,0.23,0.09
970,0.235,0.09
971,0.24,0.09
972,0.245,0.09
973,0.005,0.095
974,0.01,0.095
975,0.015,0.095
976,0.02,0.095
977,0.025,0.095
978,0.03,0.095
979,0.035,0.095
980,0.04,0.095
981,0.045,0.095
982,0.05,0.095
983,0.055,0.095
984,0.06,0.095
985,0.065,0.095
986,0.07,0.095
987,0.075,0.095
988,0.08,0.095
989,0.085,0.095
990,0.09,0.095
991,0.095,0.095
992,0.1,0.095
993,0.105,0.095
994,0.11,0.095
995,0.115,0.095
996,0.12,0.095
997,0.125,0.095
998,0.13,0.095
999,0.135,0.095
1000,0.14,0.095
1001,0.145,0.095
1002,0.15,0.095
1003,0.155,0.095
1004,0.16,0.095
1005,0.165,0.095
1006,0.17,0.095
1007,0.175,0.095
1008,0.18,0.095
1009,0.185,0.095
1010,0.19,0.095
1011,0.195,0.095
1012,0.2,0.095
1013,0.205,0.095
1014,0.21,0.095
1015,0.215,0.095
1016,0.22,0.095
1017,0.225,0.095
1018,0.23,0.095
1019,0.235,0.095
1020,0.24,0.095
1021,0.245,0.095
1022,0.005,0.1
1023,0.01,0.1
1024,0.015,0.1
1025,0.02,0.1
1026,0.025,0.1
1027,0.03,0.1
1028,0.035,0.1
1029,0.04,0.1
1030,0.045,0.1
1031,0.05,0.1
1032,0.055,0.1
1033,0.06,0.1
1034,0.065,0.1
1035,0.07,0.1
1036,0.075,0.1
1037,0.08,0.1
1038,0.085,0.1
1039,0.09,0.1
1040,0.095,0.1
1041,0.1,0.1
1042,0.105,0.1
1043,0.11,0.1
1044,0.115,0.1
1045,0.12,0.1
1046,0.125,0.1
1047,0.13,0.1
1048,0.135,0.1
1049,0.14,0.1
1050,0.145,0.1
1051,0.15,0.1
1052,0.155,0.1
1053,0.16,0.1
1054,0.165,0.1
1055,0.17,0.1
1056,0.175,0.1
1057,0.18,0.1
1058,0.185,0.1
1059,0.19,0.1
1060,0.195,0.1
1061,0.2,0.1
1062,0.205,0.1
1063,0.21,0.1
1064,0.215,0.1
1065,0.22,0.1
1066,0.225,0.1
1067,0.23,0.1
1068,0.235,0.1
1069,0.24,0.1
1070,0.245,0.1
1071,0.005,0.105
1072,0.01,0.105
1073,0.015,0.105
1074,0.02,0.105
1075,0.025,0.105
1076,0.03,0.105
1077,0.035,0.105
1078,0.04,0.105
1079,0.045,0.105
1080,0.05,0.105
1081,0.055,0.105
1082,0.06,0.105
1083,0.065,0.105
1084,0.07,0.105
1085,0.075,0.105
1086,0.08,0.105
1087,0.085,0.105
1088,0.09,0.105
1089,0.095,0.105
1090,0.1,0.105
1091,0.105,0.105
1092,0.11,0.105
1093,0.115,0.105
1094,0.12,0.105
1095,0.125,0.105
1096,0.13,0.105
1097,0.135,0.105
1098,0.14,0.105
1099,0.145,0.105
1100,0.15,0.105
1101,0.155,0.105
1102,0.16,0.105
1103,0.165,0.105
1104,0.17,0.105
1105,0.175,0.105
1106,0.18,0.105
1107,0.185,0.105
1108,0.19,0.105
1109,0.195,0.105
1110,0.2,0.105
1111,0.205,0.105
1112,0.21,0.105
1113,0.215,0.105
1114,0.22,0.105
1115,0.225,0.105
1116,0.23,0.105
1117,0.235,0.105
1118,0.24,0.105
1119,0.245,0.105
1120,0.005,0.11
1121,0.01,0.11
1122,0.015,0.11
1123,0.02,0.11
1124,0.025,0.11
1125,0.03,0.11
1126,0.035,0.11
1127,0.04,0.11
1128,0.045,0.11
1129,0.05,0.11
1130,0.055,0.11
1131,0.06,0.11
1132,0.065,0.11
1133,0.07,0.11
1134,0.075,0.11
1135,0.08,0.11
1136,0.085,0.11
1137,0.09,0.11
1138,0.095,0.11
1139,0.1,0.11
1140,0.105,0.11
1141,0.11,0.11
1142,0.115,0.11
1143,0.12,0.11
1144,0.125,0.11
1145,0.13,0.11
1146,0.135,0.11
1147,0.14,0.11
1148,0.145,0.11
1149,0.15,0.11
1150,0.155,0.11
1151,0.16,0.11
1152,0.165,0.11
1153,0.17,0.11
1154,0.175,0.11
1155,0.18,0.11
1156,0.185,0.11
1157,0.19,0.11
1158,0.195,0.11
1159,0.2,0.11
1160,0.205,0.11
1161,0.21,0.11
1162,0.215,0.11
1163,0.22,0.11
1164,0.225,0.11
1165,0.23,0.11
1166,0.235,0.11
1167,0.24,0.11
1168,0.245,0.11
1169,0.005,0.115
1170,0.01,0.115
1171,0.015,0.115
1172,0.02,0.115
1173,0.025,0.115
1174,0.03,0.115
1175,0.035,0.115
1176,0.04,0.115
1177,0.045,0.115
1178,0.05,0.115
1179,0.055,0.115
1180,0.06,0.115
1181,0.065,0.115
1182,0.07,0.115
1183,0.075,0.115
1184,0.08,0.115
1185,0.085,0.115
1186,0.09,0.115
1187,0.095,0.115
1188,0.1,0.115
1189,0.105,0.115
1190,0.11,0.115
1191,0.115,0.115
1192,0.12,0.115
1193,0.125,0.115
1194,0.13,0.115
1195,0.135,0.115
1196,0.14,0.115
1197,0.145,0.115
1198,0.15,0.115
1199,0.155,0.115
1200,0.16,0.115
1201,0.165,0.115
1202,0.17,0.115
1203,0.175,0.115
1204,0.18,0.115
1205,0.185,0.115
1206,0.19,0.115
1207,0.195,0.115
1208,0.2,0.115
1209,0.205,0.115
1210,0.21,0.115
1211,0.215,0.115
1212,0.22,0.115
1213,0.225,0.115
1214,0.23,0.115
1215,0.235,0.115
1216,0.24,0.115
1217,0.245,0.115
1218,0.005,0.12
1219,0.01,0.12
1220,0.015,0.12
1221,0.02,0.12
1222,0.025,0.12
1223,0.03,0.12
1224,0.035,0.12
1225,0.04,0.12
1226,0.045,0.12
1227,0.05,0.12
1228,0.055,0.12
1229,0.06,0.12
1230,0.065,0.12
1231,0.07,0.12
1232,0.075,0.12
1233,0.08,0.12
1234,0.085,0.12
1235,0.09,0.12
1236,0.095,0.12
1237,0.1,0.12
1238,0.105,0.12
1239,0.11,0.12
1240,0.115,0.12
1241,0.12,0.12
1242,0.125,0.12
1243,0.13,0.12
1244,0.135,0.12
1245,0.14,0.12
1246,0.145,0.12
1247,0.15,0.12
1248,0.155,0.12
1249,0.16,0.12
1250,0.165,0.12
1251,0.17,0.12
1252,0.175,0.12
1253,0.18,0.12
1254,0.185,0.12
1255,0.19,0.12
1256,0.195,0.12
1257,0.2,0.12
1258,0.205,0.12
1259,0.21,0.12
1260,0.215,0.12
1261,0.22,0.12
1262,0.225,0.12
1263,0.23,0.12
1264,0.235,0.12
1265,0.24,0.12
1266,0.245,0.12
1267,0.005,0.125
1268,0.01,0.125
1269,0.015,0.125
1270,0.02,0.125
1271,0.025,0.125
1272,0.03,0.125
1273,0.035,0.125
1274,0.04,0.125
1275,0.045,0.125
1276,0.05,0.125
1277,0.055,0.125
1278,0.06,0.125
1279,0.065,0.125
1280,0.07,0.125
1281,0.075,0.125
